ID,SKU,Категория,Название,Цена,Вес,Описание,Изображение,Источник
8d622d980dac,YD-8d622d980dac,Шашлык & Гриль,Шашлык из сладкого перца,392,100 г,На гриле,./images/8d622d980dac_Шашлык_из_сладкого_перца.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
0a4b455174fd,YD-0a4b455174fd,Шашлык & Гриль,Шашлык из свежих помидоров,392,100 г,На гриле,./images/0a4b455174fd_Шашлык_из_свежих_помидоров.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
8f4e8dd2e384,YD-8f4e8dd2e384,Шашлык & Гриль,Шашлык из острого перца,400,50 г,На гриле,https://eda.yandex/images/20193126/da661b6621004edcbda4edb7e5721c01-300x300.jpeg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9bf1c7df942b,YD-9bf1c7df942b,Шашлык & Гриль,Шашлык из свиных ребер,720,180 г,На гриле,./images/9bf1c7df942b_Шашлык_из_свиных_ребер.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
ccd40337990d,YD-ccd40337990d,Шашлык & Гриль,Шашлык из свиной мякоти,792,170 г,На гриле,./images/ccd40337990d_Шашлык_из_свиной_мякоти.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
c1ea5346d5b9,YD-c1ea5346d5b9,Шашлык & Гриль,Шашлык из курдюка,944,120 г,На гриле,./images/c1ea5346d5b9_Шашлык_из_курдюка.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7bab697b2f41,YD-7bab697b2f41,Шашлык & Гриль,Люля-кебаб из баранины,792,180 г,На гриле,./images/7bab697b2f41_Люля-кебаб_из_баранины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a2847b4b8bf2,YD-a2847b4b8bf2,Шашлык & Гриль,Шашлык из бараньих почек,712,160 г,На гриле,./images/a2847b4b8bf2_Шашлык_из_бараньих_почек.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
652e13802c97,YD-652e13802c97,Шашлык & Гриль,Хан-кебаб по-кавказски,704,180 г,На гриле,./images/652e13802c97_Хан-кебаб_по-кавказски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7c73bd99ec66,YD-7c73bd99ec66,Шашлык & Гриль,Шашлык из бараньего сердца,872,140 г,На гриле,./images/7c73bd99ec66_Шашлык_из_бараньего_сердца.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a0a73227fb6c,YD-a0a73227fb6c,Шашлык & Гриль,Шашлык из бараньей печени с курдюком,784,150 г,На гриле,./images/a0a73227fb6c_Шашлык_из_бараньей_печени_с_курдюком.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
934e47540283,YD-934e47540283,Шашлык & Гриль,"Шашлык из баранины, семечки",864,150 г,На гриле,"./images/934e47540283_Шашлык_из_баранины,_семечки.jpg",https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
0245dd2c4e37,YD-0245dd2c4e37,Шашлык & Гриль,Шашлык из бараньих семенников,712,150 г,На гриле,./images/0245dd2c4e37_Шашлык_из_бараньих_семенников.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
591ede543b4e,YD-591ede543b4e,Шашлык & Гриль,Шашлык из бараньей корейки,952,160 г,На гриле,./images/591ede543b4e_Шашлык_из_бараньей_корейки.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
67045f940fb6,YD-67045f940fb6,Шашлык & Гриль,Шашлык из бараньей мякоти,792,160 г,На гриле,./images/67045f940fb6_Шашлык_из_бараньей_мякоти.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
bc1c852e96e3,YD-bc1c852e96e3,Шашлык & Гриль,Шашлык из бараньей почечной части,952,150 г,На гриле,./images/bc1c852e96e3_Шашлык_из_бараньей_почечной_части.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
585d82d511e2,YD-585d82d511e2,Шашлык & Гриль,Шашлык из говяжьей вырезки (бастурма),1080,180 г,На гриле,./images/585d82d511e2_Шашлык_из_говяжьей_вырезки_(бастурма).jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
b8aaea8c228c,YD-b8aaea8c228c,Шашлык & Гриль,Люля-кебаб из телятины,952,160 г,На гриле,./images/b8aaea8c228c_Люля-кебаб_из_телятины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
972cad519ba7,YD-972cad519ba7,Шашлык & Гриль,Люля-кебаб из курицы,792,160 г,На гриле,./images/972cad519ba7_Люля-кебаб_из_курицы.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9f37f2106f9e,YD-9f37f2106f9e,Шашлык & Гриль,Шашлык из курицы,632,200 г,На гриле,./images/9f37f2106f9e_Шашлык_из_курицы.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
c6856a19744a,YD-c6856a19744a,Шашлык & Гриль,Шашлык из семги,1800,150 г,,./images/c6856a19744a_Шашлык_из_семги.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
06843480547f,YD-06843480547f,Шашлык & Гриль,Шашлык из осетрины,3600,180 г,На гриле,./images/06843480547f_Шашлык_из_осетрины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
23b8506282e3,YD-23b8506282e3,Шашлык & Гриль,Форель речная на мангале,1200,300 г,,./images/23b8506282e3_Форель_речная_на_мангале.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5d791a20bd32,YD-5d791a20bd32,Шашлык & Гриль,Дорадо на мангале,1248,350 г,,./images/5d791a20bd32_Дорадо_на_мангале.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6c07052510da,YD-6c07052510da,Шашлык & Гриль,Сибас на мангале,1256,320 г,На гриле,./images/6c07052510da_Сибас_на_мангале.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
1d49b07c26cc,YD-1d49b07c26cc,Хлеб,Лепешка пшеничная круглая,128,170 г,Запечённое,./images/1d49b07c26cc_Лепешка_пшеничная_круглая.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4e9b3bb7a08c,YD-4e9b3bb7a08c,Хлеб,Лаваш бакинский,96,160 г,Запечённое,./images/4e9b3bb7a08c_Лаваш_бакинский.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
11a9ee61b299,YD-11a9ee61b299,Хлеб,Лепешка пшеничная тонкая,128,160 г,Запечённое,./images/11a9ee61b299_Лепешка_пшеничная_тонкая.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3eda709a26ca,YD-3eda709a26ca,Соусы,Соусы в ассортименте,120,50 г,,./images/3eda709a26ca_Соусы_в_ассортименте.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
aef7984d910e,YD-aef7984d910e,Напитки,Лимонад Натахтари в ассортименте,296,500 мл,,./images/aef7984d910e_Лимонад_Натахтари_в_ассортименте.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9bbdd58cdfac,YD-9bbdd58cdfac,Напитки,Боржоми,320,500 мл,,./images/9bbdd58cdfac_Боржоми.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5b598c23f925,YD-5b598c23f925,Напитки,Сираб,296,500 мл,,./images/5b598c23f925_Сираб.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
298daeb8fa09,YD-298daeb8fa09,Напитки,Компот Богдан Азербайджан,472,1 л,,./images/298daeb8fa09_Компот_Богдан_Азербайджан.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
8be23590c0e3,YD-8be23590c0e3,Напитки,Морс клюквенный,440,1 л,,./images/8be23590c0e3_Морс_клюквенный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6231473743a6,YD-6231473743a6,Напитки,Соки Рич в ассортименте,424,1 л,,./images/6231473743a6_Соки_Рич_в_ассортименте.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6f80a271b198,YD-6f80a271b198,Напитки,Рычал Су,328,500 мл,,./images/6f80a271b198_Рычал_Су.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
054ddfc477bc,YD-054ddfc477bc,Десерты,Наполеон,472,100 г,,./images/054ddfc477bc_Наполеон.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6c322e7c0884,YD-6c322e7c0884,Десерты,Чизкейк,472,120 г,,./images/6c322e7c0884_Чизкейк.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f1f9cd2fdada,YD-f1f9cd2fdada,Десерты,Ляб ляби,552,150 г,,./images/f1f9cd2fdada_Ляб_ляби.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
21f15517f837,YD-21f15517f837,Десерты,Финики,400,150 г,,./images/21f15517f837_Финики.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
